;;1;3;4;5;6;7;9;10;12;13;16;17;18;21;29;30;33;34;36;37;38;40;41;43;44;47;48;50;51;52;55;59;101;124;125;151;164;179;190;192;193;195;196;199;201;204;229;242;256
;;Törvény szerinti illetmények munkabérek;Céljuttatás projektprémium;Készenléti ügyeleti helyettesítési díj túlóra túlszolgálat;Végkielégítés;Jubileumi jutalom;Béren kívüli juttatások;Közlekedési költségtérítés;Egyéb költségtérítések;Szociális támogatások;Foglalkoztatottak egyéb személyi juttatásai;Választott tisztségviselők juttatásai;Munkavégzésre irányuló egyéb jogviszonyban nem saját foglalkoztatottnak fizetett juttatások;Egyéb külső személyi juttatások;Munkaadókat terhelő járulékok és szociális hozzájárulási adó;Szakmai anyagok beszerzése;Üzemeltetési anyagok beszerzése;Informatikai szolgáltatások igénybevétele;Egyéb kommunikációs szolgáltatások;Közüzemi díjak;Vásárolt élelmezés;Bérleti és lízing díjak;Karbantartási kisjavítási szolgáltatások;Közvetített szolgáltatások;Szakmai tevékenységet segítő szolgáltatások;Egyéb szolgáltatások;Kiküldetések kiadásai;Reklám és propagandakiadások;Működési célú előzetesen felszámított általános forgalmi adó;Fizetendő általános forgalmi adó;Kamatkiadások;Egyéb pénzügyi műveletek kiadásai;Egyéb dologi kiadások;Egyéb nem intézményi ellátások;A helyi önkormányzatok előző évi elszámolásából származó kiadások;A helyi önkormányzatok törvényi előíráson alapuló befizetései;Egyéb működési célú támogatások államháztartáson belülre;Működési célú visszatérítendő támogatások kölcsönök nyújtása államháztartáson kívülre;Egyéb működési célú támogatások államháztartáson kívülre;Tartalékok;Immateriális javak beszerzése létesítése;Ingatlanok beszerzése létesítése;Informatikai eszközök beszerzése létesítése;Egyéb tárgyi eszközök beszerzése létesítése;Beruházási célú előzetesen felszámított általános forgalmi adó;Ingatlanok felújítása;Felújítási célú előzetesen felszámított általános forgalmi adó;Egyéb felhalmozási célú támogatások államháztartáson belülre;Felhalmozási célú visszatérítendő támogatások kölcsönök nyújtása államháztartáson kívülre;Egyéb felhalmozási célú támogatások államháztartáson kívülre
11130;Önkormányzatok és önkormányzati hivatalok jogalkotó és általános igazgatási tevékenysége;1336000000;52000000;10000000;5000000;5927000;65872000;6500000;5600000;2520000;13000000;169098000;60814849;67537008;451406198;4362205;45443780;92350000;5149921;48000000;0;2481102;17574803;0;166309181;384484031;1000000;8810236;186238123;757769224;3000000;1500000;100362204;0;0;0;2040000;0;15436000;777600000;6000000;850000000;23691833;7031496;9915299;0;0;0;0;0
11140;Országos és helyi nemzetiségi önkormányzatok igazgatási tevékenysége;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16500000;0;0;0;0;0;0;0;0;0;0;0;0;0
11220;Adó-, vám- és jövedéki igazgatás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13350; Az önkormányzati vagyonnal való gazdálkodással kapcsolatos feladatok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8600000;0;125000000;0;4000000;0;0;65850000;801000000;0;0;266125500;0;0;0;599200000;0;0;0;0;0;458522989;0;0;30000000;0;0;8100000;594488189;160511811;2000000;0;1000000
16010;Országgyűlési, önkormányzati és európai parlamenti képviselőválasztásokhoz kapcsolódó tevékenységek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30000000;0;0;0;0;0;0;0;0;0;0
16030;Állampolgársági ügyek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2000000;0;0;0;0;0;0;0;50000;100000;0;0;580500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16080;Kiemelt állami és önkormányzati rendezvények;0;0;0;0;0;0;0;0;0;0;0;0;4724409;0;0;0;0;0;0;0;0;0;0;1750000;1000000;0;0;2018091;0;0;0;127500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18010;Önkormányzatok elszámolásai a központi költségvetéssel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;685390600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18020;Központi költségvetési befizetések;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500000;0;500000;0;0;520000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18030;Támogatási célú finanszírozási műveletek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22010;Polgári honvédelem ágazati feladatai, a lakosság felkészítése;0;0;0;0;0;0;0;0;0;0;0;0;0;1600000;50000;50000;0;0;100000;0;0;93701;0;0;336220;0;0;170079;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31030;Közterület rendjének fenntartása;164003000;100000;17148000;0;0;8444000;2998000;0;0;486000;0;8400000;200000;43528000;930000;20637000;3440000;1272000;2888000;0;21600000;3650000;0;15725000;99233000;750000;900000;47938610;0;0;0;12854000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31060;Bűnmegelőzés;0;0;0;0;0;0;0;0;0;0;0;0;11000000;2200000;0;0;0;0;0;0;0;0;0;0;213948729;0;0;57766157;0;0;0;0;0;0;0;20000000;0;155752000;6171000;0;0;0;8195179;2212698;0;0;0;0;0
41233;Hosszabb időtartamú közfoglalkoztatás;2500000;0;0;0;0;0;0;0;0;2500000;0;0;0;1100000;0;0;0;0;0;0;0;0;0;0;20000000;0;0;4077000;0;0;0;0;0;0;0;0;0;2764214;0;0;0;0;0;0;0;0;0;0;0
42180; Állat-egészségügy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1075591;0;0;74409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45120;Út, autópálya építése;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11771654;500000000;0;0;135000000;0;0;0;0;0;0;0;0;0;138210633;0;0;39370079;0;0;10629921;0;0;0;0;0
45170;Parkoló, garázs üzemeltetése, fenntartása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;864000000;0;0;233280000;138780000;0;0;0;0;0;0;0;0;0;0;0;7874016;0;0;2125984;0;0;0;0;0
46040;Hírügynökségi, információs szolgáltatás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3937008;1062992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
61030;Lakáshoz jutást segítő támogatások;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10000000;301000000
62020;Településfejlesztési projektek és támogatásuk;0;0;0;0;0;0;0;0;0;0;0;11002889;0;2349394;0;1072191;0;0;0;0;0;0;0;737008;3811024;1264370;0;1858841;0;0;0;0;0;0;0;0;0;0;0;0;15968504;0;0;4311496;0;0;0;0;0
64010;Közvilágítás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66010;Zöldterület-kezelés;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4330709;0;0;1100000000;0;0;298169291;0;0;0;0;0;0;0;0;0;331705519;0;0;0;0;0;0;0;0;0;0;0
66020;Város-, községgazdálkodási egyéb szolgáltatások;0;0;0;0;0;0;0;0;0;0;0;6709000;18098787;5303533;0;12631000;0;0;4500000;0;5000000;0;0;56473141;157444748;1794095;0;64408868;0;0;0;0;0;0;0;0;0;19796646;107653000;0;93622047;0;0;25277953;627559055;169440945;0;0;15000000
72111;Háziorvosi alapellátás;20976520;0;1000000;0;0;1353500;63000;0;120000;600000;1164000;0;0;6649556;0;200000;1255000;1970000;13050000;0;1100000;1208000;307000;500000;3911000;0;0;5986000;0;0;0;200000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72112;Ügyelet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68000;226000;0;0;0;0;78452000;45000;0;0;30000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72210;Járóbeteg szakellátás;837340586;0;3325353;0;15587140;22402693;3253000;257000;2242750;24743000;56883000;1000000;0;222744586;21121000;9400000;16550000;2354000;33472000;0;950000;10668000;3200000;55561260;29631000;50000;0;34171740;281000;0;0;6660000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72230;Járóbeteg gondozó;0;0;0;0;0;0;0;0;0;0;0;0;0;469000;0;0;790000;41000;796000;0;0;100000;0;0;1100000;0;0;1000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72311;Fogorvosi alapellátás;0;0;0;0;0;0;0;0;0;0;96000;0;0;0;0;0;0;0;2885000;0;0;100000;0;0;2397000;0;0;1332000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72313;Fogorvosi szakellátás;45850420;0;150000;0;0;1286000;422000;0;130000;3870000;0;0;0;12136578;1853000;209000;540000;260000;908000;0;108000;760000;0;280000;415000;0;0;1336000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72410;Otthoni szakápolás;2938500;0;0;0;0;112000;0;0;10000;0;990000;0;0;938127;19000;14000;84000;26000;58000;0;0;8000;0;1350000;61000;0;0;90000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72420;Laboratóriumi szolgáltatás;68581470;0;1090000;0;3261440;2125412;350000;0;208749;2000000;1248000;0;0;18603872;68442000;900000;3000000;200000;2612000;0;0;1930000;0;42000000;2900000;0;0;8000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72430;Képalkotó diagnosztika;72210662;0;100000;0;1731310;2063000;631000;0;200000;7053000;14788800;0;0;22440981;2285000;200000;3300000;200000;3390000;0;0;3691000;0;20849000;2820000;0;0;3627000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74011;Foglakozás eü. Ellátás;12138400;0;0;0;0;336000;130280;0;30000;0;1879200;0;0;3268276;145000;34000;400000;50000;500000;0;0;110000;0;0;457000;0;0;440000;0;0;0;349000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74031;Család és Nővédelmi  eü.gondozás;181779300;0;1433000;0;4114000;5226621;515000;0;200000;4269000;3000000;10000;0;47479772;800000;1000000;1460000;1069000;3795000;0;135000;1300000;0;0;1030000;0;0;3144000;0;0;0;5991000;0;0;0;0;0;0;0;0;0;0;1540000;415800;0;0;0;0;0
74032;Ifjúság eü. Gondozás;19932600;0;0;0;1076700;448000;0;0;0;0;3859200;0;0;5754108;1620000;350000;0;0;0;0;0;0;0;3442000;45000;0;0;280050;0;0;0;529000;0;0;0;0;0;0;0;0;0;0;4500000;1215000;0;0;0;0;0
74052;Kábítószer-megelőzés programjai, tevékenységei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;900000;0;0;0;0;0;0;10711024;0;0;200000;6803150;0;0;0;0;0;0;0;0;0;2000000;0;0;0;0;0;0;0;0;0;0;0
74054;Komplex egészségfejlesztő, prevenciós programok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3937008;1062992;0;0;0;0;0;0;0;5000000;0;0;0;0;0;0;0;0;0;0;0;0;0
81022;Sportteljesítmények elismerése, járadékok, ösztöndíjak;0;0;0;0;0;0;0;0;0;0;0;0;1504000;360800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81030;Sportlétesítmények, edzőtáborok működtetése és fejlesztése;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;787402;787402;0;0;425197;0;0;0;0;0;0;0;0;0;127218000;0;0;222500687;0;2362205;60712981;0;0;0;0;0
81045;Szabadidősport- (rekreációs sport-) tevékenység és támogatása;0;0;0;0;0;0;0;0;0;0;0;2835000;0;4967000;0;0;0;0;0;0;0;0;0;0;76058953;0;0;20535917;0;0;0;0;0;0;0;0;0;0;0;0;7000000;0;0;1890000;0;0;0;0;0
82030;Művészeti tevékenységek (kivéve: színház);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;191525000;0;0;0;0;0;0;0;0;0;0;0
82091;Közművelődés - közösségi és társadalmi részvétel fejlesztése;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21377953;0;0;5772047;0;0;0;0;0;0;0;0;0;219030000;0;0;0;0;0;0;0;0;0;0;0
82092;Közművelődés - hagyományos közösségi kulturális értékek gondozása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1638583;196850;495567;0;0;0;0;0
83030;Egyéb kiadói tevékenység;0;0;0;0;0;0;0;0;0;0;0;3200000;0;640000;60000;0;3950000;0;0;0;0;0;0;0;42886000;0;0;6185620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84031;Civil szervezetek működési támogatása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15260000;0;0;0;0;0;0;0;0;0;0;0
84032;Civil szervezetek programtámogatása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36500000;0;0;0;0;0;0;0;0;0;0;0
84040;Egyházak közösségi és hitéleti tevékenységének támogatása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10000000;0;0;0;0;0;0;0;0;0;0;0
86030;Nemzetközi kulturális együttműködés;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4000000;0;0;1080000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91110;Óvodai nevelés, ellátás szakmai feladatai;1374170000;0;0;0;39563000;46423000;7480000;0;3491000;10287000;0;960000;966000;301241000;18635000;3923000;0;0;0;0;100000;0;0;20000;600000;1000000;500000;6497000;0;0;0;478000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91120;Sajátos nevelési igényű gyermekek óvodai nevelésének, ellátásának szakmai feladatai;14556000;0;0;0;0;512000;0;0;40000;0;0;0;0;3089000;0;84000;0;0;0;0;0;0;0;0;0;0;0;23000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91130;Nemzetiségi óvodai nevelés, ellátás szakmai feladatai;20554000;0;0;0;0;623000;0;0;50000;210000;0;0;0;4370000;0;60000;0;0;0;0;0;0;0;0;0;0;0;17000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91140;Óvodai nevelés, ellátás működtetési feladatai;727799000;0;4185000;173000;3789000;40023000;7849000;0;2971000;200000;0;0;190000;196345000;786000;46342000;741000;580000;115043000;0;1381000;7344000;27431000;389000;37252000;0;6000;54858000;38818000;0;0;10037000;0;0;0;0;0;0;0;0;0;0;0;0;662500000;0;0;0;0
91220;Köznevelési intézmény 1-4. évfolyamán tanulók nevelésével, oktatásával összefüggő működtetési feladatok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63102755;0;0;17037743;19291338;5208661;0;0;0
92120;Köznevelési intézmény 5-8. évfolyamán tanulók nevelésével, oktatásával összefüggő működtetési feladatok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63102757;0;0;17037745;19291339;5208662;0;0;0
94260;Hallgatói és oktatói ösztöndíjak, egyéb juttatások;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8500000;0;0;0;0;0;0;0;0;0;0;0;0;0
96015;Gyermekétkeztetés köznevelési intézményben;55669000;0;0;0;0;3638000;1656000;0;304000;0;0;40320000;0;20484000;0;378000;2755906;0;15556000;1222650000;0;0;0;0;0;0;0;334519094;94770000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96025;Munkahelyi étkeztetés köznevelési intézményben;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;840000;0;0;0;23584000;0;0;0;0;0;0;0;6605800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96030;Köznevelési intézményben tanulók lakhatásának biztosítása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12447402;0;0;0;0;0;0;0;0;750000;0;0;3563298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101145;Szenvedélybetegek alacsonyküszöbű ellátása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9000000;0;0;0;0;0;0;0;0;0;0;0
101221;Fogyatékossággal élők nappali ellátása;23557000;0;0;0;0;912000;259000;0;80000;0;0;0;0;5027000;310000;1513000;176000;12000;2099000;6131000;120000;500000;0;1000000;573000;0;0;3469000;0;0;0;748000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102030; Idősek, demens betegek nappali ellátása;52079000;0;0;0;973000;2480000;0;0;220000;480000;0;0;0;11571000;436000;4133000;301000;60000;13450000;0;0;420000;57000;4807000;429000;0;0;6855000;0;0;0;1295000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104012;Gyermekek átmeneti ellátása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5500000;0;0;0;0;0;0;0;0;0;0;0;0;0;16550000;0;0;0;0;0;0;0;0;0;0;0
104030;Gyermekek napközbeni ellátása családi bölcsőde, munkahelyi bölcsőde, napközbeni gyermekfelügyelet vagy alternatív napközbeni ellátás útján;838357000;0;0;0;11003000;43081000;11800000;0;2860000;948000;0;4643000;70000;208163000;1573000;27433000;2249000;144000;53845000;0;1740000;2500000;13126000;8988000;14582000;0;0;28714000;36236000;0;0;4403000;0;0;0;0;0;0;0;0;0;0;0;0;277500000;0;0;0;0
104035;Gyermekétkeztetés bölcsődében, fogyatékosok nappali intézményében;125565000;0;0;0;2084000;9627000;1738000;0;615000;0;0;0;0;28761000;0;96890000;0;0;15755000;0;0;0;0;0;0;0;0;29403000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104036;Munkahelyi étkeztetés gyermekek napközbeni ellátását biztosító intézményben;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25561000;0;0;0;0;0;0;0;0;0;0;0;6909000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104037;Intézményen kívüli gyermekétkeztetés;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2480000;0;0;669600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104042;Család és gyermekjóléti szolgáltatások;81997000;0;3282000;0;0;3374000;85000;0;280000;360000;0;0;0;18279000;1084000;3421000;1640000;460000;0;0;0;2041000;0;875000;1382000;0;0;3740000;0;0;0;3224000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104051;Gyermekvédelmi pénzbeli és természetbeni ellátások;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107015;Hajléktalanok nappali ellátása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6000000;0;0;0;0;0;0;0;0;0;0;0
107016;Utcai szociális munka;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6500000;0;0;0;0;0;0;0;0;0;0;0
107030;Szociális foglalkoztatás, fejlesztő foglalkoztatás;12789000;0;0;0;0;522000;259000;0;45000;0;0;588000;13311000;5521000;300000;565000;11000;44000;0;0;0;0;0;0;0;0;0;276000;0;0;0;100000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107051;Szociális étkeztetés;25982000;0;0;0;284000;1458000;0;0;130000;0;0;204000;0;5798000;30000;523000;0;7000;0;163027000;0;65000;0;0;7882000;0;0;46339000;0;0;0;100000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107052;Házi segítségnyújtás;158023000;0;0;0;992000;6381000;1705000;0;555000;3000000;0;30900000;200000;47778000;330000;3414000;3426000;266000;1094000;0;120000;1535000;0;2292000;4161000;0;100000;5945000;11684000;0;0;7992000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107053;Jelzőrendszeres házi segítségnyújtás;0;0;0;0;0;64000;0;0;0;5220000;0;0;0;1076000;10000;90000;0;34000;0;0;0;80000;0;0;787000;0;0;271000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107054;Családsegítés;101063000;0;0;0;460000;4270000;602000;0;360000;100000;0;0;150000;25848000;439000;3463000;2080000;310000;4344000;0;50000;1199000;0;950000;4434000;0;0;5062000;46000;0;0;4891000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107060;Egyéb szociális pénzbeli és természetbeni ellátások, támogatások;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;652000;0;0;0;0;0;0;0;0;575850000;0;0;0;2000000;0;0;0;0;0;0;0;0;0;0;0;0
